text;created_at;coordinates;retweet_count;screen_name;location;lang;followers_count;lat;long;hastags
itantenna : AI Big Data Cloud Training Slides https://t.co/jyu8B8oSJE Software Engineering Ada GRADY BOOCH : https://t.co/wupzvkkrav;Fri Jul 07 02:05:54 +0000 2017;;0;ClouDatAI;San Francisco, CA;en;1333;37.7792808;-122.4192363;
itantenna : Quantum Big Data Cloud AI Book Chapter 2 - https://t.co/V7HMo63Eic Mobile Digital Art iPhone Creative : https://t.co/n2H3VuknIX;Fri Jul 07 02:05:54 +0000 2017;;0;ClouDatAI;San Francisco, CA;en;1333;37.7792808;-122.4192363;
itantenna : Quantum Big Data Cloud AI Book Chapter 89- https://t.co/5nBKe9UhbN Abundance Future Better Than Think : https://t.co/6X0QY06cGU;Fri Jul 07 02:05:54 +0000 2017;;0;ClouDatAI;San Francisco, CA;en;1333;37.7792808;-122.4192363;
"itantenna : Quantum Big Data Cloud AI Book Chapter 6 - https://t.co/1UbqBfyNIM ROBOTICS;NOTES Revival Legacy [2] : https://t.co/YSDjoLpsBb";Fri Jul 07 02:05:55 +0000 2017;;0;ClouDatAI;San Francisco, CA;en;1333;37.7792808;-122.4192363;
BurkeCore : Quantum Big Data Cloud AI Book Chapter 8 - https://t.co/3TksO6LPdQ U S History Maps Grades Blattner : https://t.co/lkgYIVcGOD;Fri Jul 07 02:05:55 +0000 2017;;0;ClouDatAI;San Francisco, CA;en;1333;37.7792808;-122.4192363;
Get list from pandas DataFrame column headers #python #pandas #dataframe https://t.co/ISCCKwqhtI;Fri Jul 07 02:06:01 +0000 2017;;0;PythonQnA;Bengaluru, India;en;651;12.9791198;77.5912997;#python #pandas #dataframe
#ITJob #Job #Dover - Principal Big Data Software Developer https://t.co/iVI1AEi4e2;Fri Jul 07 02:06:05 +0000 2017;;0;NCarolina_HR;North Carolina, USA;en;126;35.38989575;-80.7102222165777;#ITJob #Job #Dover
RT @rautsan: #BigData Hitachi Solutions Powers Big Data with R https://t.co/vKVAhY03Td #DigitalTransformation https://t.co/WMIcGG1HzN;Fri Jul 07 02:06:17 +0000 2017;;0;Disruption_00;Texas, USA;en;1826;31.8160381;-99.5120986;#BigData #DigitalTransformation
RT@techbookdeals packtpub: Mastering Python Data Analysis with Pandas [Video] - £24.72 (RRP: £123.58) https://t.co/pQqJ6WIBQP;Sat Oct 14 00:05:10 +0000 2017;;0;MGieselmann;Ratingen, Germany;de;657;51.2973261;6.8493503;
RT @pink_bangbi: MacPorts 使ったことがないなー。ほとんど brew でｿｲﾔｯしてる（そもそもそこまで mac 使ってないんだけども https://t.co/kNMg130Qkv;Sat Oct 14 00:05:19 +0000 2017;;0;mkamimura;Tokyo, Japan;ja;2049;34.2255804;139.294774527387;
RT @taylorndean: what would u rather have, 10,000 for a Louis Vuitton dead python purse or 2,000 for my living python Louis https://t.co/CL…;Sat Oct 14 00:45:38 +0000 2017;;0;QueenBrotnu;North Carolina;en;325;35.6729639;-79.0392919;
RT @importpython: https://t.co/47eelCJeqK;Sat Oct 14 00:45:39 +0000 2017;;0;elleryq;Taipei, Taiwan;en;1247;25.0375167;121.5637;
"RT @AverySchieck: @TAMUGVertBiol Common name: Green tree python; Scientific name: Morelia virdis @TAMUGVertBiol https://t.co/PZPOrWhXdA";Sat Oct 14 00:45:47 +0000 2017;;0;TAMUGVertBiol;Galveston, TX;en;54;29.299328;-94.7945882;
"RT @girlgroupzone: [LIST] 171014 Girl Group Brand Big Data (Brand Reputation Index) for October 2017:
1 TWICE
2 Red Velvet
3 GFRIEND… ";Sat Oct 14 00:45:49 +0000 2017;;0;Knisorn;นนทบุรี, ประเทศไทย;th;14;13.8608545;100.5133388;
RT @ActiveState: [GUIDE] Choosing the Right Programming Language for Enterprise, compares #Java #Python #Golang #Ruby #PHP #Nodejs… ;Sat Oct 14 00:45:57 +0000 2017;;0;3E8TestBot;Lost in space;en-gb;127;41.2998404;-73.4653500314348;#Java #Python #Golang #Ruby #PHP #Nodejs…
